[Apache Commons,ERROR ,4/27 11:10:41,#00001] Form '/channelTransferProductType' already exists in FormSet[default] - ignoring.
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:936)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:841)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:421)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:930)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.Catalina.start(Catalina.java:633)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.lang.reflect.Method.invoke(Method.java:497)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:343)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:474)
[Apache Commons,ERROR ,4/27 11:10:41,#00001] Parse Error at line 6 column 11: Element type "xml-body" must be declared.
[Apache Commons,ERROR ,4/27 11:10:41,#00001] org.xml.sax.SAXParseException; lineNumber: 6; columnNumber: 11; Element type "xml-body" must be declared.
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.util.ErrorHandlerWrapper.error(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.dtd.XMLDTDValidator.handleStartElement(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.dtd.XMLDTDValidator.startElement(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.XMLNSDocumentScannerImpl.scanStartElement(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.XMLNSDocumentScannerImpl$NSContentDispatcher.scanRootElementHook(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.commons.digester.Digester.parse(Digester.java:1567)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.commons.validator.ValidatorResources.<init>(ValidatorResources.java:163)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.struts.validator.ValidatorPlugIn.initResources(ValidatorPlugIn.java:233)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.struts.validator.ValidatorPlugIn.init(ValidatorPlugIn.java:164)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.struts.action.ActionServlet.initModulePlugIns(ActionServlet.java:839)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.struts.action.ActionServlet.init(ActionServlet.java:332)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1134)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1089)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:983)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4871)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5180)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:717)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:690)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:978)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1849)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:773)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:427)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1576)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:309)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:936)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:841)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:421)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:930)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.Catalina.start(Catalina.java:633)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.lang.reflect.Method.invoke(Method.java:497)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:343)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:474)
[Apache Commons,ERROR ,4/27 11:10:41,#00001] Parse Error at line 10 column 13: The content of element type "formset" is incomplete, it must match "(constant*,form+)".
[Apache Commons,ERROR ,4/27 11:10:41,#00001] org.xml.sax.SAXParseException; lineNumber: 10; columnNumber: 13; The content of element type "formset" is incomplete, it must match "(constant*,form+)".
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.util.ErrorHandlerWrapper.error(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.dtd.XMLDTDValidator.handleEndElement(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.dtd.XMLDTDValidator.endElement(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.XMLNSDocumentScannerImpl.scanEndElement(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.commons.digester.Digester.parse(Digester.java:1567)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.commons.validator.ValidatorResources.<init>(ValidatorResources.java:163)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.struts.validator.ValidatorPlugIn.initResources(ValidatorPlugIn.java:233)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.struts.validator.ValidatorPlugIn.init(ValidatorPlugIn.java:164)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.struts.action.ActionServlet.initModulePlugIns(ActionServlet.java:839)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.struts.action.ActionServlet.init(ActionServlet.java:332)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1134)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1089)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:983)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4871)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5180)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:717)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:690)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:978)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1849)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:773)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:427)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1576)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:309)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:936)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:841)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:421)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:930)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.Catalina.start(Catalina.java:633)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at java.lang.reflect.Method.invoke(Method.java:497)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:343)
[Apache Commons,TRACE ,4/27 11:10:41,#00001] 	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:474)
java.lang.NullPointerException
	at com.btsl.pretups.inter.util.InterfaceCloserController.initialize(InterfaceCloserController.java:90)
	at com.btsl.pretups.inter.util.InterfaceCloserServlet.initialize(InterfaceCloserServlet.java:167)
	at com.btsl.pretups.inter.util.InterfaceCloserServlet.init(InterfaceCloserServlet.java:146)
	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1134)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1089)
	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:983)
	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4871)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5180)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:717)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:690)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
	at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:978)
	at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1849)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
	at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:773)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:427)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1576)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:309)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:936)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:841)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:421)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:930)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:633)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:343)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:474)
log4j:WARN No appenders could be found for logger (com.btsl.event.EventLogger).
log4j:WARN Please initialize the log4j system properly.
27-Apr-2023 11:10:48.979 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/data1/pretupsapp/tomcat9_pgdev/webapps/pretups.war] has finished in [85,330] ms
27-Apr-2023 11:10:48.987 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-6789"]
27-Apr-2023 11:10:49.005 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [85,460] milliseconds
index.jsp explorerStr=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
index.jsp explorerStr=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
.....2
.....2
pretups123>>>>>>>>>>>>>>pretups123
abc/data1/pretupsapp/tomcat_trunk_springboot/vms/vmsdev/logs/cookies/
2023-04-27 11:10:54,657 http-nio-6789-exec-3 ERROR Unable to write to stream UDP:172.30.38.232:6789 for appender PreTUPsOut org.apache.logging.log4j.core.appender.AppenderLoggingException: Error flushing stream UDP:172.30.38.232:6789
	at org.apache.logging.log4j.core.appender.OutputStreamManager.flushDestination(OutputStreamManager.java:266)
	at org.apache.logging.log4j.core.appender.OutputStreamManager.write(OutputStreamManager.java:222)
	at org.apache.logging.log4j.core.appender.OutputStreamManager.write(OutputStreamManager.java:190)
	at org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender.writeByteArrayToManager(AbstractOutputStreamAppender.java:206)
	at org.apache.logging.log4j.core.appender.SocketAppender.directEncodeEvent(SocketAppender.java:459)
	at org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender.tryAppend(AbstractOutputStreamAppender.java:190)
	at org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender.append(AbstractOutputStreamAppender.java:181)
	at org.apache.logging.log4j.core.config.AppenderControl.tryCallAppender(AppenderControl.java:161)
	at org.apache.logging.log4j.core.config.AppenderControl.callAppender0(AppenderControl.java:134)
	at org.apache.logging.log4j.core.config.AppenderControl.callAppenderPreventRecursion(AppenderControl.java:125)
	at org.apache.logging.log4j.core.config.AppenderControl.callAppender(AppenderControl.java:89)
	at org.apache.logging.log4j.core.config.LoggerConfig.callAppenders(LoggerConfig.java:542)
	at org.apache.logging.log4j.core.config.LoggerConfig.processLogEvent(LoggerConfig.java:500)
